/root/b_false_alarm_atlas/.venv/lib/python3.11/site-packages/torch/nn/modules/activation.py:1431: UserWarning: There is a performance drop because we have not yet implemented the batching rule for aten::_native_multi_head_attention. Please file us an issue on GitHub so that we can prioritize its implementation. (Triggered internally at /pytorch/aten/src/ATen/functorch/BatchedFallback.cpp:80.)
  return torch._native_multi_head_attention(
{
  "release_id": "meta-ttt-chbmit-5fold-v1",
  "condition": "meta_band_ttt",
  "source_condition": "meta_band",
  "ttt_objective": "band",
  "fold": 2,
  "seed": 3407,
  "split": "validation",
  "checkpoint": "/root/b_false_alarm_atlas/outputs/reports/meta-ttt-chbmit-5fold-v1/runs/meta_band_fold2_seed3407/best.pt",
  "checkpoint_sha256": "8f3b15d56d4324b0bab1e37e0c59d3426759046202d748dd5d04723681917de3",
  "probability_sha256": "1fb7fbe2ee28f0582bd12befae7848727a0fc1bb0d659e1047bdf16dcb04cd2e",
  "rows": 348584,
  "elapsed_s": 878.354427463004,
  "window_metrics": {
    "window_auroc": 0.7892263433029857,
    "window_auprc": 0.04053162222811146,
    "window_balanced_accuracy_0p5": 0.7660056648198477
  },
  "ttt_steps": 1,
  "ttt_optimizer": "SGD",
  "ttt_lr": 0.00010022464994108304,
  "episodic_restore": true,
  "threshold_metric": "false_alarm_time_min_per_24h_then_fa_per_24h",
  "seizure_scoring_revision": "event_collar_30s_60s_raw_alarm_time_v1",
  "seizure_scoring_truth_definition": "raw interval expanded to onset-30s and offset+60s for event matching, clipped to evaluable EDF",
  "alarm_time_truth_definition": "raw seizure interval for false-alarm time and its total-monitoring-time rate",
  "detection_delay_reference": "raw onset, clipped to evaluation start",
  "seizure_scoring_collar_onset_pre_s": 30.0,
  "seizure_scoring_collar_offset_post_s": 60.0
}
